City_ID,City,Country,Cloudiness,Humidity,Lat,Lng,Max_Temp,Wind_Speed
1,eureka,US,66,7,40.8,-124.16,59,4.43
2,hilo,US,75,65,19.73,-155.09,82.4,10.29
3,albany,US,3,87,42.6,-73.97,78.01,4.76
4,hofn,IS,93,75,64.25,-15.21,52.61,1.16
5,zeya,RU,15,43,53.75,127.27,73.06,12.44
6,torbay,CA,90,93,47.67,-52.73,64.4,23.04
7,bluff,NZ,97,77,-46.6,168.33,52.02,6.38
8,san patricio,MX,40,79,19.22,-104.7,84.2,18.34
9,ust-maya,RU,92,46,60.42,134.53,74.21,17.07
10,kapaa,US,90,74,22.08,-159.32,82,11.41
11,port alfred,ZA,0,68,-33.59,26.89,57.67,3.6
12,atuona,PF,35,78,-9.8,-139.03,80.4,18.41
13,bengkulu,ID,78,62,-3.8,102.27,85.28,3.29
14,ushuaia,AR,0,100,-54.8,-68.3,28.4,5.82
15,mataura,NZ,100,75,-46.19,168.86,51.67,3.53
16,jamestown,US,1,68,42.1,-79.24,69.8,6.93
17,vila,PT,25,86,42.03,-8.16,63,1.99
18,oriximina,BR,6,68,-1.77,-55.87,77.68,3.47
19,thinadhoo,MV,98,75,0.53,72.93,84.07,13.44
20,busselton,AU,100,43,-33.65,115.33,64.99,18.63
21,rafraf,TN,0,68,37.19,10.18,69.8,3.36
22,dubbo,AU,0,62,-32.25,148.62,55.4,5.82
23,quatre cocos,MU,75,56,-20.21,57.76,69.8,11.41
24,dingle,PH,42,80,11,122.67,83.14,4.63
25,port blair,IN,100,69,11.67,92.75,84.36,4.23
26,saint george,US,1,12,37.1,-113.58,100.4,14.99
27,houma,US,1,88,29.6,-90.72,80.6,3.36
28,lompoc,US,6,77,34.64,-120.46,62.6,11.41
29,pringsewu,ID,47,66,-5.36,104.97,85.62,2.57
30,lasa,IT,5,100,46.62,10.7,57.2,1.77
31,vokhtoga,RU,100,98,58.81,41.05,60.1,5.99
32,muli,MV,100,74,2.92,73.57,84.18,17.74
33,punta arenas,CL,4,92,-53.15,-70.92,30.2,9.17
34,castro,BR,9,80,-24.79,-50.01,54.79,3.96
35,upernavik,GL,54,57,72.79,-56.15,46.99,7.07
36,obo,CF,30,97,5.4,26.49,64.85,0.74
37,akdepe,TM,0,36,42.06,59.38,82.4,6.93
38,rikitea,PF,88,72,-23.12,-134.97,67.21,18.63
39,beringovskiy,RU,95,75,63.05,179.32,46.99,10.27
40,norman wells,CA,75,77,65.28,-126.83,62.6,13.87
41,payo,ID,98,57,-3.75,103.64,86.92,3.13
42,gravdal,NO,95,74,68.12,13.5,53.28,4.09
43,barrow,US,90,86,71.29,-156.79,33.8,5.82
44,san,ML,40,70,13.3,-4.9,79.79,10.69
45,ternate,ID,62,66,0.8,127.4,84.06,4.34
46,sao filipe,CV,45,83,14.9,-24.5,75.85,9.8
47,awbari,LY,0,36,26.59,12.78,80.49,14.47
48,tabou,CI,70,91,4.42,-7.35,75.13,8.48
49,soyo,AO,40,88,-6.13,12.37,71.26,5.1
50,provideniya,RU,90,81,64.38,-173.3,50,11.18
51,sabha,LY,0,37,27.04,14.43,78.78,14.99
52,coquimbo,CL,86,93,-29.95,-71.34,50,3.36
53,lagoa,PT,0,70,39.05,-27.98,68.4,2.84
54,portland,US,0,14,45.52,-122.68,89.01,8.08
55,bandarbeyla,SO,93,58,9.49,50.81,79.68,28.03
56,salalah,OM,90,100,17.02,54.09,78.8,3.36
57,goderich,CA,44,83,43.75,-81.72,68,8.12
58,avarua,CK,100,78,-21.21,-159.78,77,17.22
59,cockburn town,TC,62,78,21.46,-71.14,83.1,22.24
60,east london,ZA,0,43,-33.02,27.91,60.71,5.26
61,sunland park,US,90,37,31.8,-106.58,82.4,8.05
62,thabazimbi,ZA,0,56,-24.59,27.41,44.2,1.92
63,kyshtovka,RU,30,77,56.55,76.63,59.07,12.28
64,port elizabeth,ZA,75,100,-33.92,25.57,53.6,4.7
65,pueblo nuevo,MX,100,100,23.38,-105.38,59.92,1.43
66,ilulissat,GL,100,46,69.22,-51.1,53.6,2.24
67,vaini,TO,20,60,-21.2,-175.2,75.2,9.17
68,brigantine,US,75,66,39.41,-74.36,87.8,4.7
69,constitucion,CL,99,87,-35.33,-72.42,52.14,12.73
70,saint-philippe,RE,90,63,-21.36,55.77,66.2,6.93
71,tezu,IN,100,88,27.92,96.17,75.2,0.98
72,airai,TL,99,45,-8.93,125.41,73.02,3.96
73,fereydun kenar,IR,0,73,36.69,52.52,71.6,4.7
74,chuy,UY,97,86,-33.7,-53.46,66,6.93
75,khromtau,KZ,6,56,50.25,58.43,71.58,8.99
76,hithadhoo,MV,100,77,-0.6,73.08,84.02,11.52
77,hobart,AU,75,54,-42.88,147.33,57.99,12.75
78,new norfolk,AU,95,68,-42.78,147.06,57.99,4
79,pathein,MM,100,77,16.78,94.73,84.27,4.18
80,tainan,TW,40,66,22.99,120.21,89.6,5.82
81,klaksvik,FO,11,100,62.23,-6.59,46.4,2.24
82,bilma,NE,52,33,18.69,12.92,85.5,0.67
83,canhotinho,BR,75,95,-8.88,-36.19,61.63,7.27
84,biryusinsk,RU,18,53,55.96,97.82,67.48,6.73
85,guerrero negro,MX,0,69,27.98,-114.06,70.66,12.53
86,harper,LR,37,90,4.38,-7.72,75.34,8.34
87,puerto ayora,EC,99,86,-0.74,-90.35,70,3
88,enid,US,90,100,36.4,-97.88,77,8.05
89,altay,CN,100,51,47.87,88.12,70.95,3.02
90,knysna,ZA,0,100,-34.04,23.05,48.2,4.7
91,puqi,CN,100,92,29.72,113.88,76.03,1.52
92,hambantota,LK,75,100,6.12,81.12,77,2.24
93,mar del plata,AR,90,100,-38,-57.56,51.01,23.04
94,cape town,ZA,0,81,-33.93,18.42,51.8,10.29
95,san cristobal,VE,100,86,7.77,-72.22,66.13,3.58
96,aklavik,CA,75,70,68.22,-135.01,48.2,5.82
97,isangel,VU,20,61,-19.55,169.27,77,9.17
98,tautira,PF,20,65,-17.73,-149.15,82.4,5.82
99,kruisfontein,ZA,0,94,-34,24.73,52.52,5.26
100,crotone,IT,0,57,39.09,17.12,71.94,4.76
101,zapolyarnyy,RU,75,93,69.42,30.81,60.8,11.41
102,novomikhaylovskiy,RU,67,85,44.26,38.86,74.16,5.99
103,atar,MR,17,42,20.52,-13.05,87.78,4.59
104,hoa binh,VN,20,78,20.81,105.34,82.4,8.05
105,tuktoyaktuk,CA,90,75,69.45,-133.04,42.8,11.41
106,beyneu,KZ,15,19,45.32,55.2,90.61,6.71
107,khatanga,RU,93,54,71.97,102.5,56.88,4.32
108,yugorsk,RU,0,56,61.31,63.33,62.76,5.59
109,kaya,BF,0,65,13.09,-1.08,80.76,10.71
110,pangnirtung,CA,90,67,66.15,-65.71,52.29,2.84
111,sremski karlovci,RS,0,93,45.2,19.93,64,2.42
112,luderitz,NA,0,34,-26.65,15.16,62.6,8.05
113,kem,RU,55,67,64.96,34.58,61.88,5.44
114,saskylakh,RU,100,44,71.92,114.08,60.44,11.7
115,narsaq,GL,72,53,60.92,-46.05,50,4.7
116,kaitangata,NZ,13,55,-46.28,169.85,54,4
117,belaya gora,RU,27,27,68.53,146.42,87.35,8.79
118,faya,SA,100,77,18.39,42.45,66.2,4.5
119,ancud,CL,90,100,-41.87,-73.82,48,2.24
120,trapani,IT,0,94,37.83,12.67,68,2.24
121,niamey,NE,5,74,13.51,2.11,82.4,5.82
122,uturoa,PF,41,79,-16.73,-151.43,77.99,24.7
123,thompson,CA,75,64,55.74,-97.86,68,4.7
124,bredasdorp,ZA,28,93,-34.53,20.04,55.4,2.24
125,berlevag,NO,100,93,70.86,29.09,55.4,2.24
126,qaanaaq,GL,51,70,77.48,-69.36,45.93,1.32
127,yarim,YE,100,88,14.3,44.38,56.59,5.23
128,kodiak,US,20,44,57.79,-152.41,75.2,11.41
129,talnakh,RU,75,100,69.49,88.4,51.8,8.95
130,lianran,CN,90,100,24.92,102.48,70,15.66
131,geraldton,AU,0,59,-28.77,114.6,62.6,23.04
132,nikolskoye,RU,99,87,59.7,30.79,60.8,4.47
133,havoysund,NO,90,100,71,24.66,51.8,17.22
134,yerofey pavlovich,RU,100,95,53.97,121.97,53.78,5.55
135,hermanus,ZA,3,82,-34.42,19.23,55,6.78
136,cidreira,BR,55,82,-30.18,-50.21,65.35,5.03
137,seidu,SL,100,100,9.02,-10.6,67.3,1.68
138,linfen,CN,99,34,36.09,111.52,87.21,7.16
139,san ramon,US,1,59,37.78,-121.98,72,12.75
140,westport,US,1,51,41.14,-73.36,84.2,8.05
141,butaritari,KI,79,66,3.07,172.79,82.98,2.64
142,phalia,PK,100,74,32.43,73.58,81.93,10.71
143,mareeba,AU,75,73,-17,145.43,73.4,8.05
144,tandalti,SD,74,66,13.02,31.87,79.61,8.16
145,augusto correa,BR,5,96,-1.02,-46.63,72.18,2.68
146,lebu,CL,100,84,-37.62,-73.65,50.63,12.39
147,vardo,NO,75,100,70.37,31.11,57.2,6.93
148,rocha,UY,100,88,-34.48,-54.33,64.42,6.53
149,cherskiy,RU,100,28,68.75,161.3,76.93,5.41
150,bara,NG,100,89,10.37,10.73,73.44,10.94
151,pittsburg,US,1,49,38.03,-121.88,82.99,9.17
152,srednekolymsk,RU,14,28,67.45,153.68,82.71,13.27
153,petropavlovsk-kamchatskiy,RU,20,77,53.05,158.65,60.8,8.95
154,hami,CN,100,22,42.8,93.45,90.14,2.55
155,carnarvon,AU,0,46,-24.87,113.63,69.8,11.41
156,los llanos de aridane,ES,75,78,28.66,-17.92,71.6,20.8
157,corozal,CO,96,91,9.32,-75.29,75.51,7.63
158,north platte,US,2,64,41.12,-100.77,71.01,1.01
159,longyearbyen,SJ,40,81,78.22,15.64,48.2,6.93
160,sudzha,RU,0,86,51.2,35.27,58.98,5.86
161,hay river,CA,75,72,60.82,-115.8,68,9.17
162,dawson creek,CA,20,49,55.77,-120.24,73.4,10.29
163,orangeburg,US,1,88,33.49,-80.86,79,4.7
164,champerico,GT,100,75,14.3,-91.92,83.1,1.9
165,dzhebariki-khaya,RU,100,38,62.22,135.8,80.94,12.95
166,taltal,CL,100,72,-25.4,-70.48,57.63,1.77
167,broome,US,1,56,42.25,-75.83,73.4,4.7
168,pisco,PE,0,87,-13.7,-76.22,57.2,2.24
169,sobolevo,RU,62,93,54.43,31.9,56.19,5.55
170,arraial do cabo,BR,0,84,-22.97,-42.03,70.45,18.14
171,lakes entrance,AU,1,73,-37.88,147.98,55,3
172,raudeberg,NO,100,87,61.99,5.14,50,3.36
173,yellowknife,CA,40,56,62.46,-114.35,71.01,10.29
174,ibra,OM,100,67,22.69,58.53,81.68,2.8
175,gamba,GA,88,90,-2.65,10,70.3,4.61
176,bogorodskoye,RU,100,98,56.55,37.88,58.05,7.9
177,kalemie,CD,67,64,-5.95,29.19,70.11,0.51
178,naze,JP,75,79,28.37,129.48,86,5.82
179,bethel,US,1,78,41.37,-73.41,75,3.36
180,clyde river,CA,90,100,70.47,-68.59,42.8,10.29
181,sola,VU,100,68,-13.88,167.55,76.57,13.13
182,baudh,IN,100,61,20.84,84.32,88.11,7.78
183,homer,US,1,72,59.64,-151.55,62.6,13.87
184,baruun-urt,MN,52,37,46.68,113.28,77.16,15.01
185,hibbing,US,1,72,47.43,-92.94,62.6,3.36
186,dikson,RU,100,95,73.51,80.55,39.79,12.75
187,ilo,PE,99,77,-17.64,-71.34,58.48,2.13
188,victoria,HK,26,62,22.29,114.16,91.99,8.99
189,aykhal,RU,90,93,66,111.5,51.8,11.18
190,mahebourg,MU,75,56,-20.41,57.7,69.8,11.41
191,savonlinna,FI,40,100,61.87,28.88,60.8,2.24
192,fortuna,US,90,100,40.6,-124.16,57,6.93
193,kisangani,CD,4,80,0.52,25.2,69.08,1.66
194,churapcha,RU,85,43,62,132.43,76.3,21.88
195,vanimo,PG,34,61,-2.67,141.3,86.97,8.7
196,kamenka,RU,0,79,51.32,42.77,63,3.58
197,port hardy,CA,75,77,50.7,-127.42,64.4,6.93
198,pochutla,MX,98,84,15.74,-96.47,82,2.95
199,cascais,PT,20,50,38.7,-9.42,78.01,10.29
200,bacolod,PH,67,75,10.67,122.95,85.23,7.74
201,ziarat,PK,0,49,30.38,67.73,69.62,1.92
202,auki,SB,28,82,-8.77,160.7,81.61,10.76
203,sur,OM,99,64,22.57,59.53,87.37,8.75
204,kuminskiy,RU,0,58,58.67,66.57,62.47,8.95
205,te anau,NZ,93,86,-45.42,167.72,45.72,7.2
206,havre-saint-pierre,CA,1,82,50.23,-63.6,64.4,10.29
207,samarai,PG,25,78,-10.62,150.67,77.63,14.92
208,saldanha,ZA,0,81,-33.01,17.94,42.8,3.36
209,dwarka,IN,50,73,22.24,68.97,84.76,16.53
210,saint-georges,GD,20,83,12.06,-61.75,82.4,16.11
211,slave lake,CA,1,60,55.28,-114.77,69.8,0.36
212,ponta do sol,PT,40,77,32.67,-17.1,69.8,14.99
213,souillac,MU,75,56,-20.52,57.52,69.8,11.41
214,georgetown,MY,20,83,5.41,100.34,87.8,4.7
215,tasiilaq,GL,96,87,65.61,-37.64,42.8,5.82
216,yomou,GN,100,99,7.56,-9.27,69.8,3.51
217,ordu,TR,75,65,40.91,37.68,78.8,9.17
218,ugoofaaru,MV,100,77,5.67,73,82.9,18.23
219,inhambane,MZ,100,66,-23.86,35.38,67.03,5.28
220,half moon bay,US,90,93,37.46,-122.43,69.01,5.82
221,saint-pierre,RE,90,63,-21.34,55.48,64.4,6.93
222,jiayuguan,CN,100,21,39.82,98.3,81.7,13.96
223,kysyl-syr,RU,100,92,63.9,122.76,67.57,11.43
224,charlestown,AU,1,62,-32.95,151.67,63,3
225,manicore,BR,77,61,-5.81,-61.3,75.04,1.39
226,leningradskiy,RU,0,62,69.38,178.42,48.15,12.06
227,manica,FR,18,93,49,-1.17,51.8,4.38
228,shubarkuduk,KZ,98,42,49.14,56.49,76.8,3.36
229,laguna,US,1,44,38.42,-121.42,78.8,9.17
230,mount gambier,AU,90,76,-37.83,140.77,53.6,8.05
231,sassandra,CI,85,92,4.95,-6.08,74.89,4.9
232,saucillo,MX,86,28,28.02,-105.28,88.02,12.03
233,kutum,SD,23,78,14.2,24.67,71.31,7.16
234,saint-joseph,RE,90,63,-21.37,55.62,64.4,6.93
235,honiara,SB,40,59,-9.43,159.95,89.6,16.11
236,palmer,US,3,88,42.16,-72.33,72,5.1
237,lac du bonnet,CA,88,97,50.25,-96.06,66.99,1.48
238,grand gaube,MU,71,61,-20.01,57.66,69.01,8.01
239,xining,CN,97,45,36.62,101.77,67.82,1.1
240,whitianga,NZ,40,89,-36.83,175.7,60.01,1.99
241,sept-iles,CA,20,59,50.2,-66.38,66.99,13.87
242,nanortalik,GL,49,67,60.14,-45.24,47.32,1.61
243,chokurdakh,RU,74,33,70.63,147.92,82.44,14.9
244,xingyi,CN,100,90,24.19,102.82,65.46,5.23
245,cochabamba,BO,65,27,-17.39,-66.16,51.8,0.67
246,codrington,AU,56,72,-38.27,141.97,54.64,10.6
247,yar-sale,RU,100,76,66.83,70.83,57.74,7.49
248,esperance,AU,100,66,-33.87,121.9,53.6,17.22
249,marovoay,MG,48,68,-16.1,46.63,62.06,7.29
250,vondrozo,MG,50,91,-22.82,47.28,50.52,2.57
251,rancho palos verdes,US,5,86,33.74,-118.39,66.99,1.99
252,kant,IN,100,54,27.8,79.8,91.9,2.8
253,buta,CD,1,90,2.79,24.73,66.33,1.86
254,poum,NC,60,63,-20.23,164.02,71.37,14.76
255,mount isa,AU,92,23,-20.73,139.5,75.2,11.41
256,vostok,RU,100,100,46.49,135.88,61.72,1.86
257,eenhana,NA,0,57,-17.47,16.33,50,3.36
258,flin flon,CA,43,54,54.77,-101.86,64.98,6.29
259,tuatapere,NZ,75,74,-46.13,167.68,51.28,7.49
260,maua,BR,0,59,-23.67,-46.46,66.2,4.7
261,sulangan,PH,31,71,11.14,123.72,84.94,6.6
262,sandpoint,US,1,53,48.28,-116.55,79,3.02
263,derzhavinsk,KZ,100,45,51.1,66.32,78.78,7.29
264,cabo san lucas,MX,5,35,22.89,-109.91,91.4,14.99
265,durant,US,40,58,33.99,-96.37,86,9.17
266,capaci,IT,0,69,38.17,13.24,73.99,2.24
267,buzmeyin,TM,0,23,38.05,58.21,86,6.93
268,walvis bay,NA,0,22,-22.96,14.51,64.4,4.7
269,marsh harbour,BS,84,78,26.54,-77.06,82.87,15.97
270,sungaipenuh,ID,100,85,-2.08,101.38,73.94,2.21
271,buchanan,LR,98,89,5.88,-10.05,75.76,8.77
272,tura,IN,100,99,25.52,90.22,74.89,5.39
273,erdenet,MN,0,63,49.03,104.08,69.06,5.97
274,asau,RO,1,98,46.43,26.4,55.99,5.28
275,qaqortoq,GL,75,53,60.72,-46.03,50,4.7
